file_name,WAMPI,PCI,LPI,catalog_number,museum,UCIAMS_number,taxon,genus,species,locality,weathering_score,collagen_present,data_type,yield,N_wt_percent,C_wt_percent,C_N_atomic,publication
UCMP_153254,0.20933034250560983,3.44450441100777,0.4365266890074492,153254,UCMP,NA,Bison,Bison,NA,McKittrick,1,FALSE,training,NA,NA,NA,NA,NA
UCMP_153256,0.2758883332882965,3.390625660956888,0.8731595022509614,153256,UCMP,NA,Bison,Bison,NA,McKittrick,2,FALSE,training,NA,NA,NA,NA,NA
UCMP_153257,0.6972374054422421,3.04838482153291,0.7705969692080438,153257,UCMP,282987,Cervus elaphus,Cervus,elaphus,McKittrick,1,TRUE,validation,4,13.8,39.4,3.33,[@fox-dobbs2014]
UCMP_154372,0.8059502945788389,2.9984737665855574,1.9540075768172969,154372,UCMP,219233,Gopherus,Gopherus,NA,McKittrick,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_154411,0.6709049893717774,2.8751404518213075,1.7570004762756743,154411,UCMP,219234,Gopherus,Gopherus,NA,McKittrick,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_158263,0.9993993601272755,3.0209123894656207,1.337395600532294,158263,UCMP,264043,Camelops,Camelops,NA,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_158271,0.994348084360219,3.294407418848911,1.5629673395960613,158271,UCMP,264044,Camelops,Camelops,NA,Rancho La Brea,1,TRUE,training,NA,NA,NA,NA,NA
UCMP_158276,1.078580031459069,2.7919535003366565,2.664340201239561,158276,UCMP,268355,Camelops,Camelops,NA,Rancho La Brea,0,TRUE,training,NA,NA,NA,NA,NA
UCMP_158277,0.9735014159112121,3.0910194227491115,1.7108418418805778,158277,UCMP,264045,Camelops,Camelops,NA,Rancho La Brea,1,TRUE,training,NA,NA,NA,NA,NA
UCMP_158279,0.9425460069728576,3.051374736366887,1.186660725655619,158279,UCMP,264046,Camelops,Camelops,NA,Rancho La Brea,1,TRUE,training,NA,NA,NA,NA,NA
UCMP_158281,0.3657464525193944,2.823950852099063,0.950149401402809,158281,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,0,FALSE,training,NA,NA,NA,NA,NA
UCMP_212877,0.2838414728545298,3.16722771570829,0.9232233402805817,212877,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_212880,0.3033140195658928,3.1111133957746366,0.9126522231694011,212880,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_212881,0.40571665087582476,2.8946245392639645,0.9581756156836526,212881,UCMP,NA,NA,Canis,latrans,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_212883,0.31570503689785545,3.294663381148045,0.8412842961784719,212883,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_212886,0.23853625690731944,3.2085999973684673,0.9488511307093357,212886,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_212887,0.38646247140811935,3.0767180369218763,1.1060932284638478,212887,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_212888,0.26103759159227224,3.246939337706751,1.4723046255157661,212888,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_212891,0.3697471997465545,3.2562015617963675,1.0541816463436604,212891,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_233859,0.3147777199045051,3.2289009032987583,1.099106780390024,233859,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_233862,0.3172650129332581,3.2423202406497382,2.355781450410886,233862,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_233923,0.5390595833876359,2.9400480201271253,1.3229392575072476,233923,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_233952,0.37379474787705447,3.164223625810267,1.0285459644002954,233952,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_233971,0.32376080955774256,3.2917752711048545,1.3194097376065375,233971,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_233999,0.4858553622927114,3.0798401698285405,2.0109044362118635,233999,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234164,0.35508508669001526,3.093745190269218,1.9002154646870062,234164,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234165,0.2627317856144209,3.3259725095317534,0.7013070831065935,234165,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234166,0.34987125740453434,3.3730404977147965,0.8863014807259746,234166,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234502,0.322619577979097,3.4508307806867093,0.8979934421696619,234502,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234503,0.3958190254075024,3.0304812179291005,1.47590697838583,234503,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234504,0.3728960518764409,3.1976907542437245,1.543399788216418,234504,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234600,0.7300678730786785,3.248034501860952,1.373214517317428,234600,UCMP,280004,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,TRUE,validation,3.9,15.3,42.1,3.21,this study
UCMP_234602,0.5989295257605624,3.2590979329963767,1.2610483214339736,234602,UCMP,280006,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,TRUE,validation,1.8,15.1,42.1,3.25,this study
UCMP_234604,0.6390041578458845,3.0188340648805374,1.5034350829789083,234604,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234605,0.5923518878377749,3.1062767973339396,1.2059422543055467,234605,UCMP,280005,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,TRUE,validation,2.3,15.2,42.1,3.23,this study
UCMP_234636,0.5748888347342263,3.012134146854038,1.1490848270794465,234636,UCMP,NA,NA,Bison,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_234637,0.346870439107634,3.407522576764776,0.5357127197917353,234637,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234638,0.2956870402290046,3.169351664998356,0.8270917732673936,234638,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234639,0.38972670788075986,3.245859639621779,1.4153045070252999,234639,UCMP,NA,NA,Euceratherium,collinum,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_234640,0.7197723401733132,3.061694990032036,0.8593153990181429,234640,UCMP,286364,NA,Camelops,hesternus,McKittrick,NA,TRUE,validation,10.9,16,44.1,3.22,this study
UCMP_234682,0.5943562367288373,3.053484386916846,0.8819354100504063,234682,UCMP,282981,NA,NA,NA,McKittrick,NA,TRUE,validation,3,11.8,34.5,3.41,this study
UCMP_234683,0.5363745972992587,3.198154713524035,2.309126846317852,234683,UCMP,286919,NA,Aenocyon,dirus,McKittrick,NA,TRUE,validation,16.1,15.8,44,3.25,this study
UCMP_234684,0.46823987848017884,3.0171413530662132,1.238812434859243,234684,UCMP,280008,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,TRUE,validation,2.9,15.3,42.7,3.26,this study
UCMP_234688,0.6336269101303154,3.0559814349835426,2.135628336641756,234688,UCMP,286365,Antilocapra,Antilocapra,NA,McKittrick,NA,TRUE,validation,10.5,14.6,41.6,3.32,this study
UCMP_234724,0.292464170582852,3.1902689221393254,0.7952255899730886,234724,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234734,0.41109734672796205,3.156490598690945,1.0174516758226317,234734,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234822,0.41193113017922123,3.3905095844585564,1.6757986177360407,234822,UCMP,NA,NA,Bison,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_234823,0.31074705851669604,3.251772901856572,1.6926041770351332,234823,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234834,0.364710133550726,3.1277661660443448,1.421025050447349,234834,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234975,0.420445100458919,3.1162238930150723,1.862955710603545,234975,UCMP,NA,NA,NA,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_234983,0.3147829201948824,3.155273248371852,0.8994286195628683,234983,UCMP,NA,NA,Camelops,hesternus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234991,0.2880853910430069,3.177450192028455,1.3657303497571942,234991,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_234997,0.42942076542065805,3.14142270901241,1.689010888287118,234997,UCMP,NA,NA,Bison,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_235013,0.2904880813111277,3.3198137989809515,0.8898296125380554,235013,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235014,0.3262629030594516,3.271084094609749,1.4883157001132552,235014,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235033,0.3363023894042417,3.020256501677524,1.851943683557904,235033,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235047,0.36078774356766957,3.0864753383441323,1.9672739424380026,235047,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235105,0.47591999025081766,2.9744378661083037,0.8586082472859325,235105,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_235107.0,0.6669612438762104,2.8654998648822736,1.6463371651190177,235107,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_235108.0,0.34016635314533844,2.934338125189648,0.8345091638669121,235108,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235109.0,0.2960124581701303,3.1974911173612557,0.7152620683173615,235109,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235110.0,0.2718024107222093,3.2651448835131567,0.6720645723346836,235110,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235111.0,0.7526673975647533,3.034029009501511,1.262461353921612,235111,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235112.0,0.40213495509953107,3.0814912398855236,0.9215603937124623,235112,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235113.0,0.47905912137498025,2.921171290786299,1.4726751193713317,235113,UCMP,NA,Camelidae,NA,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235114.0,0.3925082296660094,2.8856145496139654,0.6515376693221914,235114,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235115.0,0.23786150928734776,3.107826337896313,0.7644126951732652,235115,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235116.0,0.31558864095870887,3.196763348972151,0.9712819016272247,235116,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235117.0,0.3062217673386912,3.20337682940643,0.5528930577026928,235117,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235118,0.3672174998188764,3.0741386424133834,1.4621011518881277,235118,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235119,0.2919131507101068,3.1585209491985378,0.7501695622884414,235119,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235120,0.6941563664307866,3.005697848958864,1.521969134323457,235120,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235122,0.40215480746023247,3.038903131785098,1.1045522271962436,235122,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235123,0.22000861453383377,3.153535185640794,0.7076986768732778,235123,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_235222,0.8194219154586304,2.8784922610671044,1.828470109581757,235222,UCMP,282982,Paramylodon,Paramylodon,NA,McKittrick,NA,TRUE,validation,5.3,15.2,43.7,3.35,this study
UCMP_235258,0.2838560761431104,3.4055465497555564,0.5427177116015135,235258,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236337,0.2751330143662044,3.219207859879819,1.9210063973873999,236337,UCMP,NA,Camelidae,NA,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236338,0.31012212925962035,3.1363130511429245,1.8317219532598126,236338,UCMP,NA,Camelidae,NA,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236343,0.31858546963217,3.122876506929187,2.3492544101183053,236343,UCMP,NA,check if mammoth or sloth,NA,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236348,0.32556158533152996,3.105649951962089,2.26997734131088,236348,UCMP,NA,NA,Paramylodon,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236389,0.31962238868522425,3.139576111882377,2.228208464683541,236389,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236390,0.34637881071386606,3.0691375137908654,2.4069127952212273,236390,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236395,0.25946087356768543,3.1464334033027144,1.4870738971307766,236395,UCMP,NA,NA,Paramylodon,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236398,0.2753713183994453,3.137011598790218,2.0206501416729745,236398,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236400,0.3580745531032752,3.1034906871259853,2.6660880331793604,236400,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236964,0.31962952375958814,3.2466699441670435,0.8394503552324363,236964,UCMP,NA,NA,NA,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_236969,0.29860579134344245,3.0473911904770077,0.9913334072426249,236969,UCMP,NA,Equus,Equus,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237005,0.6024868215503634,2.6448305951951507,1.6654086051400063,237005,UCMP,280016,Equus,Equus,NA,McKittrick,NA,TRUE,validation,2.6,15.2,42.2,3.24,this study
UCMP_237006,0.34028167957970684,3.3591357021633117,0.6187483089596454,237006,UCMP,NA,Equus,Equus,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237007,0.43943205819293724,2.9462147082007193,0.9114818840836907,237007,UCMP,NA,Equus,Equus,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_237008,0.4352488495308321,3.2178585446636268,0.8405538999556895,237008,UCMP,NA,Equus,Equus,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237009,0.5853721746875445,2.9531438246100716,1.0095601184919376,237009,UCMP,280011,Equus,Equus,NA,McKittrick,NA,TRUE,validation,4.1,15.4,42.8,3.24,this study
UCMP_237010,0.6240361234513235,2.8751325317769014,0.5134868268580766,237010,UCMP,280010,Equus,Equus,NA,McKittrick,NA,TRUE,validation,2.9,14.9,41.8,3.27,this study
UCMP_237011,0.2879056708151521,3.2115306733438262,0.8572818900675623,237011,UCMP,NA,Equus,Equus,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237012,0.22551382234294268,3.2879159214180027,0.8714406276081048,237012,UCMP,NA,Equus,Equus,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237013,0.5200559909755952,3.081692963710558,1.0808741397792925,237013,UCMP,280013,Equus,Equus,NA,McKittrick,NA,TRUE,validation,2.1,14.7,42,3.33,this study
UCMP_237014,0.5949702212370711,3.06368743144042,1.0322912468281455,237014,UCMP,280015,Equus,Equus,NA,McKittrick,NA,TRUE,validation,2.2,14.9,42.1,3.3,this study
UCMP_237051,0.26840819867436083,3.4903088343983897,0.932628989224772,237051,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237052,0.2990827215456133,3.670337252939835,0.9589644802097179,237052,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237053,0.35043596289440526,3.3693500722161596,1.1830573122862604,237053,UCMP,NA,NA,Paramylodon,NA,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_237085,0.4602283863067919,2.985952960654796,1.692516346299462,237085,UCMP,282990,Xenarthra,NA,NA,McKittrick,NA,TRUE,validation,1.5,15,42.5,3.31,this study
UCMP_237155,0.34356681343731726,3.041521067210526,1.1381239376295347,237155,UCMP,NA,Equus,Equus,NA,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237175.0,0.32155602584264936,3.193858362806308,2.376777358935698,237175,UCMP,280001,Mammalia,NA,NA,McKittrick,NA,TRUE,validation,2.2,15.4,43.3,3.28,this study
UCMP_237718,0.2975390656157065,3.1640283341301774,1.70978672304364,237718,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237719,0.3204807411556592,3.3077023284375873,0.6882089964312549,237719,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237720,0.3378429955832287,3.139905551169208,1.3993743038760211,237720,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237723,0.6840234601231409,3.116252263610002,1.0616927578440902,237723,UCMP,282977,NA,Aenocyon,dirus,McKittrick,NA,TRUE,validation,2.3,13.8,40.5,3.42,this study
UCMP_237730,0.2860108585495917,3.285568386063466,1.1862606958505846,237730,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237731.0,0.28561803327170265,3.2598208238399558,1.1396791430375162,237731,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237732.0,0.30535777970455086,3.0750949378395944,1.3169412174208457,237732,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237742.0,0.41595768865320454,3.2669052900483493,0.995932866899705,237742,UCMP,282983,NA,Aenocyon,dirus,McKittrick,NA,TRUE,validation,1.4,14.4,42.3,3.43,this study
UCMP_237766.0,0.48053227267947785,3.0778405223257064,1.3991107225805737,237766,UCMP,286366,NA,Aenocyon,dirus,McKittrick,NA,TRUE,validation,15.2,14.4,41.1,3.33,this study
UCMP_237776.0,0.31579414763121916,3.334030559925312,0.857981593575164,237776,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_237779.0,0.40201213585939566,3.280952761277797,1.3389087054144064,237779,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237782.0,0.30947384460165817,3.2360226220766504,1.3338882023503769,237782,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_237899.0,0.5057430712750131,3.037880469772509,1.5682747668083734,237899,UCMP,NA,NA,Canis,latrans,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
UCMP_237901.0,0.280418896479368,3.2017340969305006,1.0101102456425453,237901,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237902.0,0.27451340484175435,3.1848046972057715,1.205005155208378,237902,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237907.0,0.45234525615385274,3.0107832751349686,1.1312857449925422,237907,UCMP,282978,NA,Canis,latrans,McKittrick,NA,TRUE,validation,2.6,14.5,41.9,3.37,this study
UCMP_237910.0,0.3385553716841053,3.036106599985498,0.951020629332178,237910,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237911.0,0.31974106355192194,3.169881923344651,0.9898706058069072,237911,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237912.0,0.40306510401561907,3.0999171046431067,1.0780460491953734,237912,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,testing,NA,NA,NA,NA,this study
UCMP_237914.0,0.5402631144125494,3.134416219213819,1.078262088387291,237914,UCMP,NA,NA,Canis,latrans,McKittrick,NA,FALSE,validation,0,NA,NA,NA,this study
